USER,DATE,TWEET
repjustinamash,Fri Aug 23 17:18:45 +0000 2013,"Easily." RT @politico: .@SenJohnMcCain said military intervention in Syria could be done “easily." http://t.co/7odt2QNRz8
repjustinamash,Mon Aug 26 22:14:20 +0000 2013,RT @YahooNews: New poll shows that Americans strongly oppose U.S. intervention in Syria: http://t.co/pJW4QZ42j5
JackKingston,Tue Aug 27 15:32:12 +0000 2013,With news of chemical attack do you support U.S. military intervention in Syria? http://t.co/atRfsDXtwO
ChrisMurphyCT,Tue Aug 27 23:13:33 +0000 2013,For U.S. to make a difference in Syria with military intervention there has to both a WILL and a WAY.
RepScottRigell,Wed Aug 28 01:19:43 +0000 2013,Very clear that POTUS has authority to call Congress back in to session if he believes facts warrant intervention in #Syria.
RepTomMarino,Wed Aug 28 14:08:27 +0000 2013,I am opposed to intervention in #Syria at this time &amp; have joined w/ colleagues calling on POTUS to consult Congress http://t.co/6hh88CZCKc
MicheleBachmann,Wed Aug 28 14:11:28 +0000 2013,New evidence that al Qaeda affiliates are training Syrian rebels. Foolish for the United States to intervene. http://t.co/wgpVkIv6RC
RepSeanDuffy,Wed Aug 28 19:23:12 +0000 2013,Sent this letter to Pres. #Obama w/80 of my colleagues. He should consult Congress before intervening in #Syria  http://t.co/dA8PJz2Ro5
SpeakerBoehner,Wed Aug 28 20:55:08 +0000 2013,There are important questions the president must answer if considering intervention in Syria http://t.co/lKHldgYAjX
repjustinamash,Wed Aug 28 21:03:11 +0000 2013,RT @SpeakerBoehner: There are important questions the president must answer if considering intervention in Syria http://t.co/lKHldgYAjX
RepKevinYoder,Wed Aug 28 21:11:50 +0000 2013,RT @KCStar: Yoder says no to military intervention in Syria: http://t.co/Aqn7JXOK4I
DesJarlaisTN04,Thu Aug 29 13:43:58 +0000 2013,RT @GadsdenChris: Rep Desjarlais thank you for requesting that the Executive Branch seek Congressional authorization on #Syria interventio…
AlanGrayson,Thu Aug 29 14:21:00 +0000 2013,Raytheon's stock is up 20% in the last 60 days. Nobody wants US intervention in Syria except the military-industrial complex.
RepTimGriffin,Thu Aug 29 15:58:37 +0000 2013,#ar2 MT @SpeakerBoehner: There are important questions Pres. Obama must answer if considering intervention in #Syria http://t.co/5PsY5iLycX
Randy_Forbes,Thu Aug 29 16:48:15 +0000 2013,Should the U.S. use military force to intervene in #Syria’s civil war? Take my poll: http://t.co/PHmdbHE8Ot
auctnr1,Thu Aug 29 22:23:16 +0000 2013,RT @mmurraypolitics: If US goes alone in Syria would directly contradict "Obama Doctrine" on intervening only w intl/Arab support #leadfro…
RepBillJohnson,Thu Aug 29 22:46:22 +0000 2013,The Assad regime should be isolated &amp; held accountable; however military intervention is not the only viable option. #Syria
RepScottRigell,Fri Aug 30 10:58:24 +0000 2013,Re US mil intervention n Syria I would vote no based on info now avail. POTUS must have statutory authority prior 2 use of force. #Syria
RepMickMulvaney,Fri Aug 30 13:06:24 +0000 2013,Here's a letter I signed to President Obama asking him to consult Congress before intervening in #Syria #sctweets http://t.co/SpJ1Va718l
SenMikeLee,Fri Aug 30 19:36:09 +0000 2013,If the president can't convince Congress that #Syria crisis threatens our national security military intervention should be off the table.
MicheleBachmann,Fri Aug 30 20:18:19 +0000 2013,Mr. President military intervention in Syria doesn't have the backing of Congress or American people. Don't start another Middle East war.
JohnCornyn,Sat Aug 31 17:58:27 +0000 2013,POTUS is right to seek a vote of congress on military intervention in Syria.
michaelcburgess,Sat Aug 31 18:30:34 +0000 2013,I agree. “@JohnCornyn: POTUS is right to seek a vote of congress on military intervention in Syria.” But result may be POTUS problematic.
ToddRokita,Sat Aug 31 22:03:40 +0000 2013,Rokita “Skeptical” on Syrian Intervention http://t.co/XLVQGMALD3 #PJNET #DLRS
MicheleBachmann,Sat Aug 31 22:39:30 +0000 2013,I am adamantly opposed to military intervention in Syria. http://t.co/9ZO9WRJvLx
RepGaramendi,Sun Sep 01 01:29:38 +0000 2013,Military interventions often seem simple until they're not. My statement on #Syria #war: http://t.co/zakuOuOIiT #p2 #tcot
repjustinamash,Sun Sep 01 02:44:02 +0000 2013,RT @PaulHGriffith: @repjustinamash from USAF Vet...40 yrs ago. Please vote NO to intervention in Syria!
repjustinamash,Sun Sep 01 04:05:49 +0000 2013,RT @travton: @repjustinamash Add my voice to the "Amash coalition." 7.5 years as a Naval officer. Vote no on Syrian intervention. Thank you!
repjustinamash,Sun Sep 01 05:03:57 +0000 2013,RT @KimballDonald: While I'm not in the service I still am proud to support @repjustinamash's opposition to intervention in #Syria. #keepo…
ToddRokita,Sun Sep 01 06:29:20 +0000 2013,Update: Release - Rokita “Skeptical” on Syrian Intervention - August 31 2013 ... http://t.co/Va7fMdpkHL
repjustinamash,Sun Sep 01 13:17:22 +0000 2013,RT @MattLorence: OEF/OIF USAF Veteran @repjustinamash please vote no on war/intervention in Syria. @LEETERRYNE @JeffFortenberry @RepAdrianS…
repjustinamash,Sun Sep 01 13:22:34 +0000 2013,RT @Dan55201732: @RepTipton USAF vet here and I oppose ANY intervention in #Syria Thanks @repjustinamash for working to protect our constit…
repjustinamash,Mon Sep 02 02:25:31 +0000 2013,RT @TwitchyTeam: Rep. Justin Amash retweets veterans opposed to Syria intervention http://t.co/XER0iemNpp
DarrellIssa,Mon Sep 02 19:42:51 +0000 2013,To earn my vote on mil intervention in Syria Obama must present clear plan focused on humanitarian intervention or nat'l security interests
Jim_Moran,Mon Sep 02 20:37:07 +0000 2013,Read my statement on intervention in Syria here http://t.co/usjD4rHhJO
RepGaramendi,Tue Sep 03 05:05:48 +0000 2013,RT @johnmyers: .@RepGaramendi says today's House Dem conf call on #Syria only made his fears of intervention worse. Local members react #Ne…
RepJoeBarton,Tue Sep 03 13:39:29 +0000 2013,Many asking my stance on #Syria. I oppose the direct intervention of U.S. military forces. Click to find out why: https://t.co/Mstrme3Nuw
paultonko,Tue Sep 03 14:40:47 +0000 2013,.@WNYT: Political parties unite against intervention in Syria: http://t.co/AteUbc2KVd
RushHolt,Tue Sep 03 15:30:11 +0000 2013,RT @princetonian: Obama has not yet made compelling case for Syrian intervention arms control expert Rep. @RushHolt says | http://t.co/Jj7…
RepKerryB,Tue Sep 03 16:46:40 +0000 2013,@johnmcg57129367 I'm opposed to military intervention in #Syria. http://t.co/Fra4F0gQNz
RepKerryB,Tue Sep 03 16:50:00 +0000 2013,Check out this article from the weekend that outlines my opposition to military intervention in #Syria. http://t.co/Fra4F0gQNz
RepGosar,Tue Sep 03 17:14:18 +0000 2013,The phones in my office are ringing off the hook and mail is flowing in. Almost all of the people are opposed to intervention in #Syria.
RepDianeBlack,Tue Sep 03 17:30:05 +0000 2013,Pleased that POTUS heeded our letter demanding Congressional authorization re: intervention in #Syria. http://t.co/QlBv1esDw7
RepBrianHiggins,Tue Sep 03 17:42:14 +0000 2013,I will oppose American military intervention in Syria. Read my full statement here: http://t.co/6Vu6bnoHIU
CongCulberson,Tue Sep 03 20:25:07 +0000 2013,I am opposed to American military involvement in Syria and will vote against intervention. http://t.co/6bC4Icbbou
DesJarlaisTN04,Tue Sep 03 20:38:35 +0000 2013,.@basevolgal @SenBobCorker @LamarAlexander I oppose intervention in Syria I have not seen a compelling reason to get involved
MicheleBachmann,Wed Sep 04 18:01:55 +0000 2013,My office has been inundated with constituent phone calls and emails about Syria. Virtually unanimous opposition to military intervention.
RepPaulBrounMD,Wed Sep 04 18:46:33 +0000 2013,Broun: Military Intervention in Syria Not Within Our National Interests http://t.co/keiQiURkrD
RepThomasMassie,Wed Sep 04 18:50:52 +0000 2013,My phones are blowing up and an overwhelming amount of constituents oppose US military intervention in #Syria
kyrstensinema,Wed Sep 04 18:57:24 +0000 2013,Congress will vote next week on the question of US military intervention in Syria &amp; we'd like to know your thoughts: http://t.co/78yGdCXrAK.
RepSeanDuffy,Wed Sep 04 21:19:56 +0000 2013,"It's not clear who we're fighting with or what we're fighting for...I do not plan to support the resolution to intervene." #Syria
SenSanders,Wed Sep 04 21:26:25 +0000 2013,VIDEO: Sen. Sanders talks with @WeGotEd about possible US intervention in #Syria: http://t.co/eXbpCBjwmt
RepWebster,Wed Sep 04 22:23:33 +0000 2013,I'll consider information delivered in upcoming classified briefings but at this point I strongly OPPOSE military intervention in #Syria.
jasoninthehouse,Thu Sep 05 02:16:40 +0000 2013,My experience: Hundreds Of Calls Emails Coming From People Opposed To Syria Intervention http://t.co/iYIT62bdwP via @HuffPostPol
JohnCornyn,Thu Sep 05 13:27:17 +0000 2013,When is POTUS going to make the case for military intervention in Syria to the American people?
RepChrisGibson,Thu Sep 05 14:50:18 +0000 2013,@Aladycitizen I will be voting no on the authorization to use military force in Syria.  Do not support military intervention.
ElijahECummings,Thu Sep 05 14:57:55 +0000 2013,RT @TellMeMoreNPR: Coming up LIVE at 11:06 @RepBarbaraLee and @ElijahECummings discuss their views on U.S. military intervention in #Syria.
repjustinamash,Thu Sep 05 14:58:30 +0000 2013,RT @SenLeePressSec: RELEASE: Lee Opposes Intervention in Syrian Civil War: http://t.co/vJPBsxxlwa #Syria #utpol
RepThomasMassie,Thu Sep 05 15:16:29 +0000 2013,Ninety nine percent of constituents who have contacted me oppose U.S. intervention in #Syria.  http://t.co/GnS2PIunxn
BruceBraley,Thu Sep 05 15:49:43 +0000 2013,Do you think the US should intervene in Syria? Take my poll &amp; let me know: http://t.co/ZIatwmjrWR
AlanGrayson,Thu Sep 05 16:58:03 +0000 2013,RT @HuffPostPol: WATCH: Alan Grayson explains why he opposes U.S. intervention in Syria http://t.co/0OgG0oLNN4
SenRandPaul,Thu Sep 05 16:58:40 +0000 2013,Must Read: Intervention in Syria Is a Very Bad Idea @NROcorner http://t.co/iQT9ITqvyr
RepDennisRoss,Thu Sep 05 17:15:10 +0000 2013,At this time I don't support US military intervention in #Syria. @MyFoxTampaBay http://t.co/pzIgZg2eUD
DesJarlaisTN04,Thu Sep 05 18:16:59 +0000 2013,.@DavidNelsonPT I am opposed to military intervention in Syria thanks for sharing your thoughts
RepKenMarchant,Thu Sep 05 22:55:35 +0000 2013,I will not vote for U.S. military intervention in Syria. Read my full statement here: http://t.co/qn1auBAeaW
repjustinamash,Fri Sep 06 01:41:14 +0000 2013,RT @RepKenMarchant: I will not vote for U.S. military intervention in Syria. Read my full statement here: http://t.co/qn1auBAeaW
AlanGrayson,Fri Sep 06 02:31:25 +0000 2013,"The ‘Strange Majority’ Against Syrian Intervention" http://t.co/KE60DcFV5Y
RepDennisRoss,Fri Sep 06 13:09:07 +0000 2013,My op-ed in @theledger : No Military Intervention in Syria http://t.co/R8d18H37rT
tomcoleok04,Fri Sep 06 13:30:49 +0000 2013,I am opposed to military intervention in #Syria. http://t.co/sEsJY0667B
JohnCornyn,Fri Sep 06 13:36:34 +0000 2013,Still waiting for POTUS to make the case to the American people for military intervention in Syria
SenSanders,Fri Sep 06 14:40:10 +0000 2013,Sen. Sanders talks with @AJam about the president's proposed intervention in #Syria: http://t.co/88q4hTsftL
ToddRokita,Fri Sep 06 15:35:47 +0000 2013,I remain skeptical of intervention in #Syria at this time as I do not see a clear and imminent threat to the USA - http://t.co/XLVQGMALD3
Randy_Forbes,Fri Sep 06 18:11:25 +0000 2013,Joining @loudobbsnews at 7pm tonight  to discuss the situation in #Syria &amp; why I oppose military intervention. Be sure to tune in.
repjustinamash,Fri Sep 06 23:19:30 +0000 2013,RT @MEPFuller: 2010 class of House lawmakers overwhelmingly oppose intervention in Syria. 3 yes 2 lean yes 43 lean no 22 no.
